"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 31 02:53:09 UTC 2023","Thu Aug 31 02:53:13 UTC 2023","3700","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Aug 31 03:31:35 UTC 2023","Thu Aug 31 03:32:15 UTC 2023","39970","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Aug 31 04:10:08 UTC 2023","Thu Aug 31 04:10:08 UTC 2023","28","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Aug 31 02:20:58 UTC 2023","Thu Aug 31 02:21:30 UTC 2023","31862","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Aug 31 02:19:37 UTC 2023","Thu Aug 31 02:19:48 UTC 2023","11267","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Aug 31 02:34:51 UTC 2023","Thu Aug 31 02:35:12 UTC 2023","21252","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Aug 31 03:23:49 UTC 2023","Thu Aug 31 03:23:54 UTC 2023","5565","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Aug 31 02:35:12 UTC 2023","Thu Aug 31 02:35:22 UTC 2023","9600","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"skipped","Thu Aug 31 02:19:49 UTC 2023","Thu Aug 31 02:19:49 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Aug 31 02:21:43 UTC 2023","Thu Aug 31 02:22:20 UTC 2023","37164","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Aug 31 04:12:57 UTC 2023","Thu Aug 31 04:13:04 UTC 2023","6447","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Aug 31 02:58:15 UTC 2023","Thu Aug 31 02:58:17 UTC 2023","2202","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Aug 31 03:38:33 UTC 2023","Thu Aug 31 03:38:36 UTC 2023","3136","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Aug 31 02:20:02 UTC 2023","Thu Aug 31 02:20:46 UTC 2023","44249","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Aug 31 04:03:43 UTC 2023","Thu Aug 31 04:03:48 UTC 2023","5364","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Aug 31 03:21:00 UTC 2023","Thu Aug 31 03:21:21 UTC 2023","21166","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Aug 31 03:38:42 UTC 2023","Thu Aug 31 03:38:46 UTC 2023","3463","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Aug 31 02:29:34 UTC 2023","Thu Aug 31 02:29:36 UTC 2023","1960","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 31 02:52:16 UTC 2023","Thu Aug 31 02:53:07 UTC 2023","51609","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Aug 31 03:16:52 UTC 2023","Thu Aug 31 03:17:03 UTC 2023","11315","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Aug 31 02:29:36 UTC 2023","Thu Aug 31 02:29:53 UTC 2023","16539","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Aug 31 02:50:28 UTC 2023","Thu Aug 31 02:50:45 UTC 2023","16721","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Aug 31 02:54:09 UTC 2023","Thu Aug 31 02:54:11 UTC 2023","1837","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Aug 31 04:04:02 UTC 2023","Thu Aug 31 04:04:03 UTC 2023","1281","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Aug 31 02:50:45 UTC 2023","Thu Aug 31 02:50:51 UTC 2023","6041","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Aug 31 02:30:02 UTC 2023","Thu Aug 31 02:30:09 UTC 2023","7062","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Aug 31 02:53:15 UTC 2023","Thu Aug 31 02:54:09 UTC 2023","53396","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Aug 31 02:29:53 UTC 2023","Thu Aug 31 02:30:02 UTC 2023","8682","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Aug 31 04:13:17 UTC 2023","Thu Aug 31 04:14:01 UTC 2023","43826","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Aug 31 04:06:15 UTC 2023","Thu Aug 31 04:06:27 UTC 2023","12847","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Aug 31 02:24:27 UTC 2023","Thu Aug 31 02:25:21 UTC 2023","53447","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Aug 31 02:31:46 UTC 2023","Thu Aug 31 02:31:54 UTC 2023","8108","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Aug 31 03:31:00 UTC 2023","Thu Aug 31 03:31:02 UTC 2023","1402","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Aug 31 02:24:02 UTC 2023","Thu Aug 31 02:24:20 UTC 2023","18517","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Aug 31 03:23:27 UTC 2023","Thu Aug 31 03:23:47 UTC 2023","19682","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Aug 31 02:36:54 UTC 2023","Thu Aug 31 02:37:09 UTC 2023","14510","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Aug 31 04:10:50 UTC 2023","Thu Aug 31 04:10:55 UTC 2023","5493","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Aug 31 02:29:08 UTC 2023","Thu Aug 31 02:29:27 UTC 2023","18978","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 31 03:38:39 UTC 2023","Thu Aug 31 03:38:42 UTC 2023","3065","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Aug 31 02:34:48 UTC 2023","Thu Aug 31 02:34:51 UTC 2023","2976","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 31 03:31:33 UTC 2023","Thu Aug 31 03:31:35 UTC 2023","2559","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Aug 31 02:57:54 UTC 2023","Thu Aug 31 02:58:15 UTC 2023","20709","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Aug 31 02:58:17 UTC 2023","Thu Aug 31 02:58:18 UTC 2023","524","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Aug 31 02:21:31 UTC 2023","Thu Aug 31 02:21:43 UTC 2023","11278","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Aug 31 02:37:09 UTC 2023","Thu Aug 31 02:37:13 UTC 2023","3972","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Aug 31 02:24:20 UTC 2023","Thu Aug 31 02:24:27 UTC 2023","6719","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Aug 31 04:13:14 UTC 2023","Thu Aug 31 04:13:17 UTC 2023","2807","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Aug 31 03:20:56 UTC 2023","Thu Aug 31 03:20:59 UTC 2023","3476","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Aug 31 02:19:49 UTC 2023","Thu Aug 31 02:20:02 UTC 2023","13262","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Aug 31 04:22:52 UTC 2023","Thu Aug 31 04:23:00 UTC 2023","8357","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Aug 31 02:34:39 UTC 2023","Thu Aug 31 02:34:48 UTC 2023","8823","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Aug 31 02:50:03 UTC 2023","Thu Aug 31 02:50:19 UTC 2023","15809","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 31 04:11:35 UTC 2023","Thu Aug 31 04:11:37 UTC 2023","2590","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Aug 31 03:09:42 UTC 2023","Thu Aug 31 03:10:03 UTC 2023","20764","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Aug 31 03:38:51 UTC 2023","Thu Aug 31 03:39:10 UTC 2023","18849","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Aug 31 02:57:16 UTC 2023","Thu Aug 31 02:57:18 UTC 2023","2204","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 31 02:50:19 UTC 2023","Thu Aug 31 02:50:26 UTC 2023","6870","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Aug 31 03:23:54 UTC 2023","Thu Aug 31 03:23:56 UTC 2023","1621","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Aug 31 03:00:38 UTC 2023","Thu Aug 31 03:00:56 UTC 2023","17490","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Aug 31 04:23:00 UTC 2023","Thu Aug 31 04:23:28 UTC 2023","27737","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Aug 31 04:22:33 UTC 2023","Thu Aug 31 04:22:47 UTC 2023","13723","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Aug 31 04:06:28 UTC 2023","Thu Aug 31 04:06:57 UTC 2023","29125","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Aug 31 03:16:21 UTC 2023","Thu Aug 31 03:16:48 UTC 2023","27004","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Aug 31 04:22:47 UTC 2023","Thu Aug 31 04:22:51 UTC 2023","3336","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Aug 31 02:31:41 UTC 2023","Thu Aug 31 02:31:46 UTC 2023","5056","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Aug 31 04:03:48 UTC 2023","Thu Aug 31 04:03:49 UTC 2023","573","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Aug 31 03:30:41 UTC 2023","Thu Aug 31 03:30:57 UTC 2023","15325","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Aug 31 02:57:09 UTC 2023","Thu Aug 31 02:57:16 UTC 2023","7144","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Aug 31 04:00:58 UTC 2023","Thu Aug 31 04:01:00 UTC 2023","2512","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Aug 31 02:50:26 UTC 2023","Thu Aug 31 02:50:28 UTC 2023","2231","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 31 03:16:48 UTC 2023","Thu Aug 31 03:16:50 UTC 2023","2655","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Aug 31 02:36:51 UTC 2023","Thu Aug 31 02:36:54 UTC 2023","2972","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Aug 31 04:09:37 UTC 2023","Thu Aug 31 04:09:58 UTC 2023","20094","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Aug 31 03:38:20 UTC 2023","Thu Aug 31 03:38:33 UTC 2023","13506","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Aug 31 02:52:12 UTC 2023","Thu Aug 31 02:52:16 UTC 2023","4055","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Aug 31 04:03:57 UTC 2023","Thu Aug 31 04:04:00 UTC 2023","2862","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Aug 31 03:01:43 UTC 2023","Thu Aug 31 03:01:45 UTC 2023","1777","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Aug 31 02:29:27 UTC 2023","Thu Aug 31 02:29:34 UTC 2023","6699","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Aug 31 02:19:02 UTC 2023","Thu Aug 31 02:19:37 UTC 2023","35192","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 31 04:22:51 UTC 2023","Thu Aug 31 04:22:52 UTC 2023","1111","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Aug 31 03:00:56 UTC 2023","Thu Aug 31 03:01:04 UTC 2023","7987","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Aug 31 04:03:49 UTC 2023","Thu Aug 31 04:03:57 UTC 2023","8229","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Aug 31 04:09:58 UTC 2023","Thu Aug 31 04:10:08 UTC 2023","10019","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Aug 31 04:03:24 UTC 2023","Thu Aug 31 04:03:43 UTC 2023","18391","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Aug 31 03:16:09 UTC 2023","Thu Aug 31 03:16:09 UTC 2023","560","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Aug 31 04:10:10 UTC 2023","Thu Aug 31 04:10:44 UTC 2023","33556","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Aug 31 03:17:03 UTC 2023","Thu Aug 31 03:17:04 UTC 2023","797","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Aug 31 04:13:04 UTC 2023","Thu Aug 31 04:13:14 UTC 2023","9813","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Aug 31 04:11:37 UTC 2023","Thu Aug 31 04:12:57 UTC 2023","79947","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Aug 31 02:19:37 UTC 2023","Thu Aug 31 02:19:37 UTC 2023","61","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Aug 31 03:07:12 UTC 2023","Thu Aug 31 03:07:31 UTC 2023","19567","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Aug 31 03:01:21 UTC 2023","Thu Aug 31 03:01:27 UTC 2023","5664","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Aug 31 02:34:18 UTC 2023","Thu Aug 31 02:34:39 UTC 2023","21088","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 31 03:02:01 UTC 2023","Thu Aug 31 03:02:02 UTC 2023","636","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Aug 31 03:52:18 UTC 2023","Thu Aug 31 03:52:36 UTC 2023","18515","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Aug 31 04:04:00 UTC 2023","Thu Aug 31 04:04:01 UTC 2023","1471","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Aug 31 03:35:30 UTC 2023","Thu Aug 31 03:36:16 UTC 2023","45854","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Aug 31 03:01:06 UTC 2023","Thu Aug 31 03:01:21 UTC 2023","14716","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 31 04:00:29 UTC 2023","Thu Aug 31 04:00:48 UTC 2023","18368","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Aug 31 02:57:18 UTC 2023","Thu Aug 31 02:57:32 UTC 2023","13912","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 31 03:20:59 UTC 2023","Thu Aug 31 03:21:00 UTC 2023","426","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Aug 31 03:16:09 UTC 2023","Thu Aug 31 03:16:21 UTC 2023","11290","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Aug 31 03:39:10 UTC 2023","Thu Aug 31 03:39:19 UTC 2023","9133","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Aug 31 03:16:50 UTC 2023","Thu Aug 31 03:16:52 UTC 2023","1214","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Aug 31 03:38:48 UTC 2023","Thu Aug 31 03:38:51 UTC 2023","3088","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Aug 31 02:57:52 UTC 2023","Thu Aug 31 02:57:54 UTC 2023","2129","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Aug 31 04:23:28 UTC 2023","Thu Aug 31 04:23:30 UTC 2023","1592","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Aug 31 02:56:48 UTC 2023","Thu Aug 31 02:57:08 UTC 2023","20010","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 31 04:01:00 UTC 2023","Thu Aug 31 04:01:04 UTC 2023","4301","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Aug 31 03:31:02 UTC 2023","Thu Aug 31 03:31:32 UTC 2023","30611","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 31 04:10:44 UTC 2023","Thu Aug 31 04:10:49 UTC 2023","5381","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Aug 31 03:01:04 UTC 2023","Thu Aug 31 03:01:06 UTC 2023","2536","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Aug 31 02:37:13 UTC 2023","Thu Aug 31 02:37:13 UTC 2023","521","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Aug 31 03:15:51 UTC 2023","Thu Aug 31 03:16:08 UTC 2023","17886","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Aug 31 03:23:47 UTC 2023","Thu Aug 31 03:23:49 UTC 2023","1300","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Aug 31 03:52:37 UTC 2023","Thu Aug 31 03:57:12 UTC 2023","275797","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Aug 31 03:39:20 UTC 2023","Thu Aug 31 03:39:22 UTC 2023","2044","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Aug 31 04:10:08 UTC 2023","Thu Aug 31 04:10:10 UTC 2023","2674","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Aug 31 02:20:46 UTC 2023","Thu Aug 31 02:20:58 UTC 2023","12131","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Aug 31 03:38:36 UTC 2023","Thu Aug 31 03:38:39 UTC 2023","2568","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Aug 31 03:20:35 UTC 2023","Thu Aug 31 03:20:56 UTC 2023","20388","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Aug 31 02:57:32 UTC 2023","Thu Aug 31 02:57:37 UTC 2023","4599","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Aug 31 02:31:54 UTC 2023","Thu Aug 31 02:31:55 UTC 2023","729","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Aug 31 04:14:01 UTC 2023","Thu Aug 31 04:14:55 UTC 2023","53793","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Aug 31 02:23:06 UTC 2023","Thu Aug 31 02:23:09 UTC 2023","3036","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Aug 31 02:31:46 UTC 2023","Thu Aug 31 02:31:46 UTC 2023","320","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Aug 31 02:53:13 UTC 2023","Thu Aug 31 02:53:15 UTC 2023","2693","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Aug 31 03:38:46 UTC 2023","Thu Aug 31 03:38:48 UTC 2023","2464","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Aug 31 03:01:59 UTC 2023","Thu Aug 31 03:02:01 UTC 2023","1986","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Aug 31 04:00:48 UTC 2023","Thu Aug 31 04:00:58 UTC 2023","9715","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Aug 31 03:01:45 UTC 2023","Thu Aug 31 03:01:59 UTC 2023","14139","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Aug 31 03:30:57 UTC 2023","Thu Aug 31 03:31:00 UTC 2023","3238","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Aug 31 02:53:08 UTC 2023","Thu Aug 31 02:53:09 UTC 2023","1265","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
